Protein ID,Gene,Description,Combined Total Peptides,Protein Probability,Top Peptide Probability,GR_vs_IgG_log2 fold change,GR_vs_IgG_p.val,GR_vs_IgG_p.adj,significant,GR_1 Intensity,GR_2 Intensity,GR_3 Intensity,IgG_1 Intensity,IgG_2 Intensity,IgG_3 Intensity
P43034,PAFAH1B1,Platelet-activating factor acetylhydrolase IB subunit beta,20,1.00E+00,9.99E-01,12.1,5.29E-07,8.51E-05,TRUE,7.28E+05,5.18E+05,8.57E+05,0.00E+00,0.00E+00,0.00E+00
Q8IW35,CEP97,Centrosomal protein of 97 kDa,8,1.00E+00,9.99E-01,8.75,2.63E-06,1.48E-04,TRUE,7.67E+04,5.96E+04,6.23E+04,0.00E+00,0.00E+00,0.00E+00
P61978,HNRNPK,Heterogeneous nuclear ribonucleoprotein K,10,1.00E+00,9.99E-01,9.35,3.88E-06,1.48E-04,TRUE,6.40E+04,1.45E+05,1.08E+05,0.00E+00,0.00E+00,0.00E+00
P31943,HNRNPH1,Heterogeneous nuclear ribonucleoprotein H,6,1.00E+00,9.99E-01,7.95,4.77E-06,1.48E-04,TRUE,3.12E+04,4.12E+04,4.17E+04,0.00E+00,0.00E+00,0.00E+00
P52272,HNRNPM,Heterogeneous nuclear ribonucleoprotein M,7,1.00E+00,9.99E-01,8.42,5.47E-06,1.48E-04,TRUE,4.05E+04,7.71E+04,4.62E+04,0.00E+00,0.00E+00,0.00E+00
P0DP23,CALM1,Calmodulin-1,2,1.00E+00,9.99E-01,7.15,8.50E-06,1.48E-04,TRUE,1.89E+04,2.55E+04,2.11E+04,0.00E+00,0.00E+00,0.00E+00
P00558,PGK1,Phosphoglycerate kinase 1,7,1.00E+00,9.99E-01,8.63,9.17E-06,1.48E-04,TRUE,3.50E+04,9.81E+04,6.42E+04,0.00E+00,0.00E+00,0.00E+00
P04075,ALDOA,Fructose-bisphosphate aldolase A,7,1.00E+00,9.99E-01,8.73,9.61E-06,1.48E-04,TRUE,4.10E+04,1.18E+05,5.59E+04,0.00E+00,0.00E+00,0.00E+00
P09429,HMGB1,High mobility group protein B1,2,1.00E+00,9.99E-01,7.5,9.66E-06,1.48E-04,TRUE,2.56E+04,3.91E+04,2.12E+04,0.00E+00,0.00E+00,0.00E+00
P07900,HSP90AA1,Heat shock protein HSP 90-alpha,17,1.00E+00,9.99E-01,8.64,1.04E-05,1.48E-04,TRUE,3.28E+04,9.52E+04,7.19E+04,0.00E+00,0.00E+00,0.00E+00
Q13263,TRIM28,Transcription intermediary factor 1-beta,5,1.00E+00,9.99E-01,7.03,1.06E-05,1.48E-04,TRUE,1.72E+04,1.82E+04,2.55E+04,0.00E+00,0.00E+00,0.00E+00
P12956,XRCC6,X-ray repair cross-complementing protein 6,5,1.00E+00,9.99E-01,7.53,1.13E-05,1.48E-04,TRUE,1.92E+04,3.98E+04,2.97E+04,0.00E+00,0.00E+00,0.00E+00
